minute,participantId,totalGold,level,xp,minionsKilled,jungleMinionsKilled,champion,role,lane,summonerName,champion_name
32,8,10782,15,13914,183,4,1,SOLO,MIDDLE,six6six6six6,Annie
33,8,10947,15,14193,186,4,1,SOLO,MIDDLE,six6six6six6,Annie
34,8,11990,16,14780,190,4,1,SOLO,MIDDLE,six6six6six6,Annie
35,8,12256,16,15230,190,8,1,SOLO,MIDDLE,six6six6six6,Annie
36,8,12518,16,16011,190,8,1,SOLO,MIDDLE,six6six6six6,Annie
0,4,500,1,0,0,0,245,DUO,TOP,IrishGuy,Ekko
1,4,500,1,0,0,0,245,DUO,TOP,IrishGuy,Ekko
2,4,577,1,211,3,0,245,DUO,TOP,IrishGuy,Ekko
3,4,934,3,845,14,0,245,DUO,TOP,IrishGuy,Ekko
4,4,1239,4,1356,24,0,245,DUO,TOP,IrishGuy,Ekko
5,4,1543,5,2080,32,0,245,DUO,TOP,IrishGuy,Ekko
6,4,1858,6,2589,40,0,245,DUO,TOP,IrishGuy,Ekko
7,4,2085,6,3010,46,0,245,DUO,TOP,IrishGuy,Ekko
8,4,2479,7,3734,59,0,245,DUO,TOP,IrishGuy,Ekko
9,4,2602,7,3794,59,0,245,DUO,TOP,IrishGuy,Ekko
10,4,2871,8,4365,68,0,245,DUO,TOP,IrishGuy,Ekko
11,4,3111,8,4699,71,0,245,DUO,TOP,IrishGuy,Ekko
12,4,3388,9,5333,77,0,245,DUO,TOP,IrishGuy,Ekko
13,4,3594,9,5874,82,0,245,DUO,TOP,IrishGuy,Ekko
14,4,3829,10,6234,89,0,245,DUO,TOP,IrishGuy,Ekko
15,4,3993,10,6504,91,0,245,DUO,TOP,IrishGuy,Ekko
16,4,4716,11,7399,96,0,245,DUO,TOP,IrishGuy,Ekko
17,4,5012,11,7852,102,0,245,DUO,TOP,IrishGuy,Ekko
18,4,5146,11,8048,102,0,245,DUO,TOP,IrishGuy,Ekko
19,4,5373,12,8596,104,0,245,DUO,TOP,IrishGuy,Ekko
20,4,5595,12,8752,104,0,245,DUO,TOP,IrishGuy,Ekko
21,4,5880,12,9259,109,0,245,DUO,TOP,IrishGuy,Ekko
22,4,6086,12,9590,114,0,245,DUO,TOP,IrishGuy,Ekko
23,4,6529,13,10172,122,0,245,DUO,TOP,IrishGuy,Ekko
24,4,7204,13,11107,136,0,245,DUO,TOP,IrishGuy,Ekko
25,4,7424,13,11407,142,0,245,DUO,TOP,IrishGuy,Ekko
26,4,7589,14,11557,145,0,245,DUO,TOP,IrishGuy,Ekko
27,4,7910,14,11895,151,0,245,DUO,TOP,IrishGuy,Ekko
28,4,8185,14,12349,156,0,245,DUO,TOP,IrishGuy,Ekko
29,4,8442,14,12563,159,0,245,DUO,TOP,IrishGuy,Ekko
30,4,8614,14,12600,159,0,245,DUO,TOP,IrishGuy,Ekko
31,4,9065,15,13461,161,0,245,DUO,TOP,IrishGuy,Ekko
32,4,9425,15,13903,171,0,245,DUO,TOP,IrishGuy,Ekko
33,4,9575,15,14046,173,0,245,DUO,TOP,IrishGuy,Ekko
34,4,9735,15,14361,173,0,245,DUO,TOP,IrishGuy,Ekko
35,4,10004,15,14689,182,0,245,DUO,TOP,IrishGuy,Ekko
36,4,10041,15,14689,182,0,245,DUO,TOP,IrishGuy,Ekko
0,3,500,1,0,0,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
1,3,500,1,0,0,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
2,3,584,1,113,3,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
3,3,867,2,469,13,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
4,3,1148,3,906,20,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
5,3,1473,4,1283,29,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
6,3,1823,5,1746,39,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
7,3,2078,5,2137,46,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
8,3,2297,5,2322,49,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
9,3,2790,6,2521,53,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
10,3,3150,6,2952,67,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
11,3,3502,7,3297,76,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
12,3,3863,7,3674,86,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
13,3,4118,7,4011,94,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
14,3,4427,8,4446,101,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
15,3,4661,8,4751,107,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
16,3,5393,9,5628,112,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
17,3,5648,9,5868,120,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
18,3,6178,10,6539,131,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
19,3,6385,10,6874,136,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
20,3,6857,10,7104,136,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
21,3,7168,11,7549,143,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
22,3,7290,11,7549,143,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
23,3,7727,11,8351,155,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
24,3,8021,12,8824,161,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
25,3,8303,12,9056,166,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
26,3,8663,12,9483,176,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
27,3,8945,12,9817,182,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
28,3,9410,13,10158,193,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
29,3,9603,13,10329,197,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
30,3,10630,14,11496,207,0,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
31,3,11182,14,12379,209,4,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
32,3,11563,15,13026,220,4,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
33,3,11783,15,13290,225,4,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
34,3,11943,15,13408,225,4,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
35,3,12301,15,13977,230,4,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
36,3,12338,15,14007,230,4,202,DUO_CARRY,BOTTOM,AerialBlast,Jhin
0,10,500,1,0,0,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
1,10,500,1,0,0,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
2,10,563,1,113,2,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
3,10,779,2,357,7,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
4,10,1094,3,752,16,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
5,10,1377,4,1147,22,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
6,10,1647,4,1545,30,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
7,10,2412,5,1972,41,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
8,10,2722,5,2217,49,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
9,10,3432,6,2849,53,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
10,10,3638,6,3034,58,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
11,10,4011,7,3373,69,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
12,10,4199,7,3582,72,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
13,10,4634,7,4031,88,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
14,10,4883,8,4304,96,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
15,10,5176,8,4848,106,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
16,10,5419,9,5044,106,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
17,10,5823,9,5481,118,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
18,10,6192,9,5563,121,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
19,10,7009,10,6497,136,0,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
20,10,8022,10,7200,137,4,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
21,10,8440,11,7722,144,8,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
22,10,8982,11,8206,144,12,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
23,10,9382,11,8357,149,12,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
24,10,9713,12,8755,156,12,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
25,10,10309,12,9368,171,12,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
26,10,10726,12,9636,178,16,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
27,10,10865,12,9709,179,16,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
28,10,11471,13,10345,190,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
29,10,11713,13,10809,190,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
30,10,12017,13,11162,193,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
31,10,12203,14,11555,197,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
32,10,12624,14,11881,206,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
33,10,13129,14,12404,219,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
34,10,13514,14,13015,223,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
35,10,14225,15,13351,223,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
36,10,14582,15,13631,223,20,222,DUO_CARRY,BOTTOM,Madara 239,Jinx
0,1,500,1,0,0,0,11,NONE,JUNGLE,Thanatos03,MasterYi
1,1,500,1,0,0,0,11,NONE,JUNGLE,Thanatos03,MasterYi
2,1,652,2,362,0,5,11,NONE,JUNGLE,Thanatos03,MasterYi
3,1,943,3,678,0,12,11,NONE,JUNGLE,Thanatos03,MasterYi
4,1,1336,4,1198,0,24,11,NONE,JUNGLE,Thanatos03,MasterYi
5,1,1583,4,1422,0,28,11,NONE,JUNGLE,Thanatos03,MasterYi
6,1,1783,4,1666,0,32,11,NONE,JUNGLE,Thanatos03,MasterYi
7,1,1980,5,1824,0,36,11,NONE,JUNGLE,Thanatos03,MasterYi
8,1,2234,5,2157,0,44,11,NONE,JUNGLE,Thanatos03,MasterYi
9,1,2475,6,2407,0,48,11,NONE,JUNGLE,Thanatos03,MasterYi
10,1,2812,6,2854,0,58,11,NONE,JUNGLE,Thanatos03,MasterYi
11,1,3190,7,3435,0,68,11,NONE,JUNGLE,Thanatos03,MasterYi
12,1,3333,7,3547,1,68,11,NONE,JUNGLE,Thanatos03,MasterYi
13,1,3530,7,3786,6,68,11,NONE,JUNGLE,Thanatos03,MasterYi
14,1,3940,8,4408,6,80,11,NONE,JUNGLE,Thanatos03,MasterYi
15,1,4345,8,4940,12,84,11,NONE,JUNGLE,Thanatos03,MasterYi
16,1,4723,9,5574,22,84,11,NONE,JUNGLE,Thanatos03,MasterYi
17,1,5030,9,5962,22,92,11,NONE,JUNGLE,Thanatos03,MasterYi
18,1,5390,10,6567,27,96,11,NONE,JUNGLE,Thanatos03,MasterYi
19,1,5613,10,6988,27,104,11,NONE,JUNGLE,Thanatos03,MasterYi
20,1,5735,10,7048,27,104,11,NONE,JUNGLE,Thanatos03,MasterYi
21,1,6018,11,7441,27,112,11,NONE,JUNGLE,Thanatos03,MasterYi
22,1,6225,11,7683,27,116,11,NONE,JUNGLE,Thanatos03,MasterYi
23,1,6510,11,8115,29,120,11,NONE,JUNGLE,Thanatos03,MasterYi
24,1,6683,11,8115,29,120,11,NONE,JUNGLE,Thanatos03,MasterYi
25,1,6986,12,8775,33,124,11,NONE,JUNGLE,Thanatos03,MasterYi
26,1,7158,12,8856,36,124,11,NONE,JUNGLE,Thanatos03,MasterYi
27,1,7450,12,9412,36,132,11,NONE,JUNGLE,Thanatos03,MasterYi
28,1,7732,12,9659,37,136,11,NONE,JUNGLE,Thanatos03,MasterYi
29,1,8025,13,10089,37,144,11,NONE,JUNGLE,Thanatos03,MasterYi
30,1,8287,13,10182,38,144,11,NONE,JUNGLE,Thanatos03,MasterYi
31,1,8999,14,11838,42,152,11,NONE,JUNGLE,Thanatos03,MasterYi
32,1,9368,14,12283,47,156,11,NONE,JUNGLE,Thanatos03,MasterYi
33,1,9838,14,12980,59,156,11,NONE,JUNGLE,Thanatos03,MasterYi
34,1,10724,15,13245,62,156,11,NONE,JUNGLE,Thanatos03,MasterYi
35,1,10867,15,13305,63,156,11,NONE,JUNGLE,Thanatos03,MasterYi
36,1,10904,15,13305,63,156,11,NONE,JUNGLE,Thanatos03,MasterYi
0,7,500,1,0,0,0,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
1,7,500,1,0,0,0,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
2,7,621,2,320,0,4,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
3,7,988,3,815,0,16,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
4,7,1288,4,1171,0,24,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
5,7,1535,4,1387,0,28,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
6,7,1743,4,1592,0,32,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
7,7,1998,5,1974,2,36,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
8,7,2305,5,2375,2,44,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
9,7,2603,6,2720,2,52,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
10,7,2825,6,3027,2,56,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
11,7,3131,7,3477,2,64,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
12,7,3253,7,3602,2,64,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
13,7,3798,7,3911,2,68,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
14,7,3946,7,4020,2,72,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
15,7,4243,8,4398,2,80,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
16,7,4900,8,4669,7,80,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
17,7,5137,8,4928,8,84,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
18,7,5522,9,5459,8,91,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
19,7,5820,9,5840,8,95,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
20,7,6093,10,6405,8,95,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
21,7,6415,10,6839,8,103,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
22,7,6863,10,7274,9,103,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
23,7,7121,11,7462,9,107,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
24,7,7401,11,7884,9,111,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
25,7,7706,11,7974,10,111,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
26,7,7958,11,8361,10,115,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
27,7,8245,12,8928,11,119,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
28,7,8503,12,9176,11,123,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
29,7,8997,12,9787,15,123,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
30,7,9422,13,10158,16,123,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
31,7,9731,13,10555,16,131,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
32,7,10028,13,10938,16,139,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
33,7,10150,13,11029,16,139,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
34,7,10413,14,11488,16,139,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
35,7,10604,14,11909,16,139,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
36,7,10716,14,12106,16,139,113,NONE,JUNGLE,Tough Guy Nami,Sejuani
0,5,500,1,0,0,0,98,DUO,TOP,Cadet Narnia,Shen
1,5,500,1,0,0,0,98,DUO,TOP,Cadet Narnia,Shen
2,5,563,1,120,2,0,98,DUO,TOP,Cadet Narnia,Shen
3,5,811,3,722,9,0,98,DUO,TOP,Cadet Narnia,Shen
4,5,1092,4,1356,15,0,98,DUO,TOP,Cadet Narnia,Shen
5,5,1382,5,2019,23,0,98,DUO,TOP,Cadet Narnia,Shen
6,5,1540,5,2231,25,0,98,DUO,TOP,Cadet Narnia,Shen
7,5,1840,6,2954,33,0,98,DUO,TOP,Cadet Narnia,Shen
8,5,2157,7,3529,40,0,98,DUO,TOP,Cadet Narnia,Shen
9,5,2397,7,3730,42,0,98,DUO,TOP,Cadet Narnia,Shen
10,5,2624,8,4303,49,0,98,DUO,TOP,Cadet Narnia,Shen
11,5,2983,8,4997,59,0,98,DUO,TOP,Cadet Narnia,Shen
12,5,3147,9,5358,61,0,98,DUO,TOP,Cadet Narnia,Shen
13,5,3388,9,5992,68,0,98,DUO,TOP,Cadet Narnia,Shen
14,5,3850,10,6626,75,0,98,DUO,TOP,Cadet Narnia,Shen
15,5,4063,10,7010,80,0,98,DUO,TOP,Cadet Narnia,Shen
16,5,4636,11,7558,80,0,98,DUO,TOP,Cadet Narnia,Shen
17,5,4816,11,7806,83,0,98,DUO,TOP,Cadet Narnia,Shen
18,5,5189,11,8410,93,0,98,DUO,TOP,Cadet Narnia,Shen
19,5,5312,11,8410,93,0,98,DUO,TOP,Cadet Narnia,Shen
20,5,5534,11,8572,93,0,98,DUO,TOP,Cadet Narnia,Shen
21,5,5756,12,8801,99,0,98,DUO,TOP,Cadet Narnia,Shen
22,5,5878,12,9014,99,0,98,DUO,TOP,Cadet Narnia,Shen
23,5,6080,12,9070,100,0,98,DUO,TOP,Cadet Narnia,Shen
24,5,6285,12,9281,100,1,98,DUO,TOP,Cadet Narnia,Shen
25,5,6421,12,9521,101,1,98,DUO,TOP,Cadet Narnia,Shen
26,5,6544,12,9873,101,1,98,DUO,TOP,Cadet Narnia,Shen
27,5,6756,13,10157,102,1,98,DUO,TOP,Cadet Narnia,Shen
28,5,6899,13,10293,103,1,98,DUO,TOP,Cadet Narnia,Shen
29,5,7231,13,10983,111,1,98,DUO,TOP,Cadet Narnia,Shen
30,5,7807,13,11317,113,1,98,DUO,TOP,Cadet Narnia,Shen
31,5,8231,14,12077,113,1,98,DUO,TOP,Cadet Narnia,Shen
32,5,8402,14,12572,116,1,98,DUO,TOP,Cadet Narnia,Shen
33,5,8552,14,12729,118,1,98,DUO,TOP,Cadet Narnia,Shen
34,5,8733,15,13387,119,1,98,DUO,TOP,Cadet Narnia,Shen
35,5,8987,15,13589,123,1,98,DUO,TOP,Cadet Narnia,Shen
36,5,9024,15,13589,123,1,98,DUO,TOP,Cadet Narnia,Shen
0,6,500,1,0,0,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
1,6,500,1,0,0,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
2,6,612,1,240,5,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
3,6,874,3,722,13,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
4,6,1197,4,1296,22,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
5,6,1473,5,1751,28,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
6,6,1830,6,2564,40,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
7,6,2273,6,3105,49,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
8,6,2590,7,3589,57,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
9,6,3556,8,4283,67,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
10,6,3702,8,4468,68,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
11,6,4061,9,5101,79,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
12,6,4511,9,5553,88,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
13,6,4893,10,6276,100,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
14,6,5016,10,6373,100,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
15,6,5739,10,7109,113,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
16,6,6212,10,7257,113,0,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
17,6,6579,11,7794,120,4,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
18,6,7337,12,8841,132,4,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
19,6,7735,12,9098,136,4,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
20,6,8565,12,9946,140,7,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
21,6,8743,13,10065,144,7,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
22,6,9184,13,10854,152,7,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
23,6,9432,13,10854,152,7,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
24,6,9958,13,11423,156,11,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
25,6,10430,14,12179,169,11,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
26,6,10627,14,12388,169,15,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
27,6,11063,15,13043,180,15,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
28,6,12168,15,14311,197,19,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
29,6,12529,16,14904,204,19,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
30,6,12775,16,15203,206,19,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
31,6,13377,16,16222,224,21,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
32,6,13870,17,16924,232,23,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
33,6,14088,17,17015,233,23,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
34,6,14481,17,17358,239,23,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
35,6,14863,17,17865,239,31,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
36,6,15499,17,18226,239,31,102,NONE,JUNGLE,SnuffaLuffaKins,Shyvana
0,9,500,1,0,0,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
1,9,500,1,0,0,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
2,9,523,1,113,0,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
3,9,702,2,387,2,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
4,9,918,3,782,4,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
5,9,1160,4,1177,7,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
6,9,1295,4,1515,7,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
7,9,1747,5,1942,11,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
8,9,1950,5,2188,12,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
9,9,2258,6,2528,13,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
10,9,2409,6,2603,14,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
11,9,2707,7,3304,19,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
12,9,2850,7,3428,19,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
13,9,3025,7,3695,20,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
14,9,3189,7,3968,21,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
15,9,3429,8,4292,22,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
16,9,3704,8,4775,24,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
17,9,4036,9,5171,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
18,9,4352,9,5190,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
19,9,4580,9,5338,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
20,9,4870,9,5961,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
21,9,5010,10,6245,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
22,9,5257,10,6738,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
23,9,5522,10,6738,29,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
24,9,5767,10,7066,31,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
25,9,6091,11,7408,32,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
